"INDEX                                       PAGE NUMBER"
""
""
"A.MENARINI INDIA PVT LTD                    CLICK FOR PRODUCTS"
"ABBOTT HEALTH CARE                          CLICK FOR PRODUCTS"
"ABBOTT INDIA (CREMAFIN/DIGENE/VERTIN/DUPHASTNCLICK FOR PRODUCTS"
"ALEMBIC LIMITED                             CLICK FOR PRODUCTS"
"ALKEM LABS                                  CLICK FOR PRODUCTS"
"ARISTO PHARMA                               CLICK FOR PRODUCTS"
"ASTRA-ZENECA PHARMA IND LTD,INDORE          CLICK FOR PRODUCTS"
"BAN MARC                                    CLICK FOR PRODUCTS"
"BAYER ZYDUS PHARMA                          CLICK FOR PRODUCTS"
"BLUE CROSS LABS LTD                         CLICK FOR PRODUCTS"
"CADILA PHARMA LTD                           CLICK FOR PRODUCTS"
"CIPLA LTD                                   CLICK FOR PRODUCTS"
"DR REDDY LABS-VISTARA DIVISION ONLY         CLICK FOR PRODUCTS"
"GERMAN REMEDIES                             CLICK FOR PRODUCTS"
"GLAXO SMITHKLINE LTD                        CLICK FOR PRODUCTS"
"HIMALAYA DRUG                               CLICK FOR PRODUCTS"
"JENBURKT                                    CLICK FOR PRODUCTS"
"KHANDELWAL LABS LIMITED                     CLICK FOR PRODUCTS"
"LEBEN LABORATORIES LTD,RAIPUR               CLICK FOR PRODUCTS"
"LUPIN LIMITED                               CLICK FOR PRODUCTS"
"MAPRA LABS LTD,RAIPUR                       CLICK FOR PRODUCTS"
"McW HEALTHCARE LTD                          CLICK FOR PRODUCTS"
"MEDLEY LIMITED                              CLICK FOR PRODUCTS"
"MSD (MSD+ORGANON)                           CLICK FOR PRODUCTS"
"OAKNET HEALTHCARE                           CLICK FOR PRODUCTS"
"PFIZER LIMITED                              CLICK FOR PRODUCTS"
"PIRAMAL HEALTHCARE                          CLICK FOR PRODUCTS"
"RAJVAIDYA SHITAL PRASAD & SONS, N.D         CLICK FOR PRODUCTS"
"RANBAXY OTC                                 CLICK FOR PRODUCTS"
"SANOFI INDIA                                CLICK FOR PRODUCTS"
"SHREYA LIFE SCIENCES                        CLICK FOR PRODUCTS"
"STEDMAN PHARMA LIMITED,RAIPUR               CLICK FOR PRODUCTS"
"RANBAXY LABS LTD                            CLICK FOR PRODUCTS"
"TTK PHARMA                                  CLICK FOR PRODUCTS"
"UNIVERSAL                                   CLICK FOR PRODUCTS"
"WANBURY LIMITED                             CLICK FOR PRODUCTS"
"ZYDUS HEALTHCARE                            CLICK FOR PRODUCTS"
"RAPTAKOS BRETT                              CLICK FOR PRODUCTS"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          1"
""
"A.MENARINI INDIA PVT LTD            No of Items :       ASCAPIL MONO 6 MG     2T"
"PRODUCT NAME                        PACK/SIZ            DELETUS D PLUS        100ML"
"ELOSALIC OINTMENT     15g"
"LIVIAL                              28T                 ELOCON LOTION         5ML"
"CERAZETTE                           28T                 ELOCON CREAM          5GM"
"DIPGENTA+ CR                        20GM                EMOLENE CREAM         100GM"
"DIPLENE AF CREAM                    20GM                AVOMINE               10T"
"ALUPENT 10                          10T                 DELETUS BX            100ML"
"PICLIN TAB                          10T                 DELETUS D             100ML"
"DISTACLOR CD 375                    10T                 DELETUS P             100ML"
"SINGULAIR 10MG                      15T                 DELETUS PEARLS        10T"
"ALLRITE M                           10T                 GENTICYN 20           2ML"
"SINGULAIR 5MG                       28T                 GENTICYN 80           2ML"
"NASONEX NASAL SPRAY                 50MCG               MALIDENS TAB          10T"
"MENARIF 200                         10T                 BET-OZ                10T"
"PYRIDUM TAB-MENARINI                10T                 NUPOD 50 DDS          30ML"
"FOSAVANCE 70MG                      4T                  FACEGUARD 30          30GM"
"ACNELAK 4 IN 1 FACE WASH            100ML               SURBEX STAR           10T"
"HEXILAK ULTRA (SILICONE) GEL        10GM                LUNABET LOTION        15ML"
"U.V. AVO PRO 30 SPF                 50G                 DIPSALIC F OINT BIG   30GM"
"U.V. AVO PRO 50 SPF                 50G                 LUNABET CREAM         10GM"
"ACNELAK SOAP                        75GM                TVAKSH SOFT SKIN      75ML"
"ALVOE SOAP                          75GM                RANOGARD 500MG        10T"
"DEW DERM LOTION                     100GM               AMLUCK CREAM          30GM"
"DEW DERM SOAP                       100GM               AMLUCK                10GM"
"G.B.H.C. SOAP                       50GM                BETONIN AST JUNIOR    100ML"
"GLYAHA HQ LOTION                    50GM                ELOCON CREAM          30GM"
"HEXILAK GEL BIG                     20G                 I-TYZA 200            10C"
"ISO ARET-20                         10C                 ZIMNIC AZ             10T"
"IVECOP-12                           10T                 ZIMNIC 100            10T"
"IVECOP-3 D.T.                       2T                  ZIMNIC 200            10T"
"IVECOP-6                            1T                  ZIMNIC DRY SYP        30ML"
"PODOWART PAINT                      10ML                ZIMNIC-CV DRY SYP     30ML"
"PODOWART ""S"" PAINT                  10ML                ZIMNIC-O 200          10T"
"SALEX-L SOLUTION                    10ML                ZIMNIC-O 100DT        10T"
"SCABPER CREAM                       30GM                TYSURE TAB            10T"
"SHCORTY H17 CREAM                   10G                 BETONIN AST           400ML"
"MELALUMIN CREAM                     15GM                BETONIN AST           200ML"
"MELALUMIN FACEWASH                  60ML                RASHFREE CREAM        20GM"
